PID,AGE,SQ,Nor_AGE,Nor_SQ,Gender,Type
1,23,2,0,0,1,0
2,23,25,0,0.38,1,0
3,23,17,0,0.25,1,0
4,23,20,0,0.3,1,0
5,23,13,0,0.18,1,0
6,23,13,0,0.18,1,0
7,23,22,0,0.33,1,0
8,23,19,0,0.28,1,0
9,23,18,0,0.27,1,0
10,23,12,0,0.17,1,0
11,23,9,0,0.12,1,0
12,23,20,0,0.3,1,0
13,23,22,0,0.33,1,0
14,23,14,0,0.2,1,0
15,23,22,0,0.33,1,0
16,23,10,0,0.13,1,0
17,23,24,0,0.37,1,0
18,23,17,0,0.25,1,0
19,23,10,0,0.13,1,0
20,23,25,0,0.38,1,0
21,23,15,0,0.22,1,0
22,23,4,0,0.03,1,0
23,23,11,0,0.15,1,0
24,23,14,0,0.2,1,0
25,23,16,0,0.23,1,0
26,23,24,0,0.37,1,0
27,23,7,0,0.08,1,0
28,23,22,0,0.33,1,0
29,23,20,0,0.3,1,0
30,23,17,0,0.25,1,0
31,23,16,0,0.23,1,0
32,23,3,0,0.02,1,0
33,23,25,0,0.38,1,0
34,23,16,0,0.23,1,0
35,23,21,0,0.32,1,0
36,23,16,0,0.23,1,0
37,23,21,0,0.32,1,0
38,23,22,0,0.33,1,0
39,23,15,0,0.22,1,0
40,23,3,0,0.02,1,0
41,29,14,0.17,0.2,2,0
42,29,22,0.17,0.33,2,0
43,29,22,0.17,0.33,2,0
44,29,8,0.17,0.1,2,0
45,29,15,0.17,0.22,2,0
46,29,17,0.17,0.25,2,0
47,29,24,0.17,0.37,2,0
48,29,12,0.17,0.17,2,0
49,29,12,0.17,0.17,2,0
50,29,23,0.17,0.35,2,0
51,29,19,0.17,0.28,2,0
52,29,13,0.17,0.18,2,0
53,29,11,0.17,0.15,2,0
54,29,23,0.17,0.35,2,0
55,29,15,0.17,0.22,2,0
56,29,32,0.17,0.5,2,0
57,29,13,0.17,0.18,2,0
58,29,10,0.17,0.13,2,0
59,29,23,0.17,0.35,2,0
60,29,14,0.17,0.2,2,0
61,29,19,0.17,0.28,2,0
62,29,19,0.17,0.28,2,0
63,29,21,0.17,0.32,2,0
64,29,27,0.17,0.42,2,0
65,29,16,0.17,0.23,2,0
66,29,23,0.17,0.35,2,0
67,29,21,0.17,0.32,2,0
68,29,15,0.17,0.22,2,0
69,29,23,0.17,0.35,2,0
70,29,23,0.17,0.35,2,0
71,29,20,0.17,0.3,2,0
72,29,13,0.17,0.18,2,0
73,29,20,0.17,0.3,2,0
74,29,15,0.17,0.22,2,0
75,29,21,0.17,0.32,2,0
76,29,18,0.17,0.27,2,0
77,29,10,0.17,0.13,2,0
78,29,23,0.17,0.35,2,0
79,29,20,0.17,0.3,2,0
80,29,20,0.17,0.3,2,0
81,24,20,0.03,0.3,1,1
82,24,27,0.03,0.42,1,1
83,24,21,0.03,0.32,1,1
84,24,35,0.03,0.55,1,1
85,24,24,0.03,0.37,1,1
86,24,32,0.03,0.5,1,1
87,24,21,0.03,0.32,1,1
88,24,39,0.03,0.62,1,1
89,24,24,0.03,0.37,1,1
90,24,32,0.03,0.5,1,1
91,24,28,0.03,0.43,1,1
92,24,27,0.03,0.42,1,1
93,24,28,0.03,0.43,1,1
94,24,18,0.03,0.27,1,1
95,24,21,0.03,0.32,1,1
96,24,37,0.03,0.58,1,1
97,24,29,0.03,0.45,1,1
98,24,49,0.03,0.78,1,1
99,24,24,0.03,0.37,1,1
100,24,45,0.03,0.72,1,1
101,24,24,0.03,0.37,1,1
102,24,26,0.03,0.4,1,1
103,24,45,0.03,0.72,1,1
104,24,26,0.03,0.4,1,1
105,24,27,0.03,0.42,1,1
106,24,39,0.03,0.62,1,1
107,24,27,0.03,0.42,1,1
108,24,28,0.03,0.43,1,1
109,24,34,0.03,0.53,1,1
110,24,26,0.03,0.4,1,1
111,24,33,0.03,0.52,1,1
112,24,39,0.03,0.62,1,1
113,24,33,0.03,0.52,1,1
114,24,35,0.03,0.55,1,1
115,24,30,0.03,0.47,1,1
116,24,21,0.03,0.32,1,1
117,24,25,0.03,0.38,1,1
118,24,37,0.03,0.58,1,1
119,24,28,0.03,0.43,1,1
120,24,29,0.03,0.45,1,1
121,27,31,0.11,0.48,2,1
122,27,24,0.11,0.37,2,1
123,27,28,0.11,0.43,2,1
124,27,32,0.11,0.5,2,1
125,27,24,0.11,0.37,2,1
126,27,25,0.11,0.38,2,1
127,27,19,0.11,0.28,2,1
128,27,25,0.11,0.38,2,1
129,27,32,0.11,0.5,2,1
130,27,26,0.11,0.4,2,1
131,27,27,0.11,0.42,2,1
132,27,38,0.11,0.6,2,1
133,27,25,0.11,0.38,2,1
134,27,32,0.11,0.5,2,1
135,27,34,0.11,0.53,2,1
136,27,28,0.11,0.43,2,1
137,27,42,0.11,0.67,2,1
138,27,25,0.11,0.38,2,1
139,27,29,0.11,0.45,2,1
140,27,24,0.11,0.37,2,1
141,27,28,0.11,0.43,2,1
142,27,32,0.11,0.5,2,1
143,27,24,0.11,0.37,2,1
144,27,25,0.11,0.38,2,1
145,27,19,0.11,0.28,2,1
146,27,25,0.11,0.38,2,1
147,27,32,0.11,0.5,2,1
148,27,26,0.11,0.4,2,1
149,27,24,0.11,0.37,2,1
150,27,38,0.11,0.6,2,1
151,27,25,0.11,0.38,2,1
152,27,32,0.11,0.5,2,1
153,27,34,0.11,0.53,2,1
154,27,23,0.11,0.35,2,1
155,27,42,0.11,0.67,2,1
156,27,25,0.11,0.38,2,1
157,27,18,0.11,0.27,2,1
158,27,37,0.11,0.58,2,1
159,27,28,0.11,0.43,2,1
160,27,24,0.25,0.37,2,1
161,32,20,0.25,0.3,1,1
162,32,20,0.25,0.3,1,1
163,32,24,0.25,0.37,1,1
164,32,27,0.25,0.42,1,1
165,32,21,0.25,0.32,1,1
166,32,57,0.25,0.92,1,1
167,32,28,0.25,0.43,1,1
168,32,46,0.25,0.73,1,1
169,32,19,0.25,0.28,1,1
170,32,13,0.25,0.18,1,1
171,32,20,0.25,0.3,1,1
172,32,43,0.25,0.68,1,1
173,32,33,0.25,0.52,1,1
174,32,31,0.25,0.48,1,1
175,32,25,0.25,0.38,1,1
176,32,22,0.25,0.33,1,1
177,32,32,0.25,0.5,1,1
178,32,23,0.25,0.35,1,1
179,32,37,0.25,0.58,1,1
180,32,39,0.25,0.62,1,1
181,32,33,0.25,0.52,1,1
182,32,30,0.25,0.47,1,1
183,32,46,0.25,0.73,1,1
184,32,37,0.25,0.58,1,1
185,32,24,0.25,0.37,1,1
186,32,59,0.25,0.95,1,1
187,32,12,0.25,0.17,1,1
188,32,19,0.25,0.28,1,1
189,32,62,0.25,1,1,1
190,32,24,0.25,0.37,1,1
191,32,48,0.25,0.77,1,1
192,32,31,0.25,0.48,1,1
193,32,25,0.25,0.38,1,1
194,32,22,0.25,0.33,1,1
195,32,24,0.25,0.37,1,1
196,32,39,0.25,0.62,1,1
197,32,19,0.25,0.28,1,1
198,32,33,0.25,0.52,1,1
199,32,28,0.25,0.43,1,1
200,32,19,0.25,0.28,1,1
201,35,28,0.33,0.43,2,1
202,35,33,0.33,0.52,2,1
203,35,30,0.33,0.47,2,1
204,35,37,0.33,0.58,2,1
205,35,34,0.33,0.53,2,1
206,35,32,0.33,0.5,2,1
207,35,35,0.33,0.55,2,1
208,35,57,0.33,0.92,2,1
209,35,22,0.33,0.33,2,1
210,35,29,0.33,0.45,2,1
211,35,24,0.33,0.37,2,1
212,35,48,0.33,0.77,2,1
213,35,30,0.33,0.47,2,1
214,35,21,0.33,0.32,2,1
215,35,29,0.33,0.45,2,1
216,35,29,0.33,0.45,2,1
217,35,24,0.33,0.37,2,1
218,35,54,0.33,0.87,2,1
219,35,22,0.33,0.33,2,1
220,35,33,0.33,0.52,2,1
221,35,22,0.33,0.33,2,1
222,35,25,0.33,0.38,2,1
223,35,22,0.33,0.33,2,1
224,35,32,0.33,0.5,2,1
225,35,23,0.33,0.35,2,1
226,35,24,0.33,0.37,2,1
227,35,39,0.33,0.62,2,1
228,35,33,0.33,0.52,2,1
229,35,30,0.33,0.47,2,1
230,35,22,0.33,0.33,2,1
231,35,37,0.33,0.58,2,1
232,35,14,0.33,0.2,2,1
233,35,59,0.33,0.95,2,1
234,35,22,0.33,0.33,2,1
235,35,19,0.33,0.28,2,1
236,35,62,0.33,1,2,1
237,35,24,0.33,0.37,2,1
238,35,22,0.33,0.33,2,1
239,35,31,0.33,0.48,2,1
240,35,25,0.33,0.38,2,1
241,37,28,0.39,0.43,1,0
242,37,15,0.39,0.22,1,0
243,37,21,0.39,0.32,1,0
244,37,18,0.39,0.27,1,0
245,37,10,0.39,0.13,1,0
246,37,23,0.39,0.35,1,0
247,37,29,0.39,0.45,1,0
248,37,20,0.39,0.3,1,0
249,37,23,0.39,0.35,1,0
250,37,29,0.39,0.45,1,0
251,37,21,0.39,0.32,1,0
252,37,21,0.39,0.32,1,0
253,37,26,0.39,0.4,1,0
254,37,18,0.39,0.27,1,0
255,37,23,0.39,0.35,1,0
256,37,18,0.39,0.27,1,0
257,37,20,0.39,0.3,1,0
258,37,13,0.39,0.18,1,0
259,37,13,0.39,0.18,1,0
260,37,18,0.39,0.27,1,0
261,37,20,0.39,0.3,1,0
262,37,6,0.39,0.07,1,0
263,37,22,0.39,0.33,1,0
264,37,4,0.39,0.03,1,0
265,37,17,0.39,0.25,1,0
266,37,26,0.39,0.4,1,0
267,37,13,0.39,0.18,1,0
268,37,18,0.39,0.27,1,0
269,37,14,0.39,0.2,1,0
270,37,19,0.39,0.28,1,0
271,37,19,0.39,0.28,1,0
272,37,21,0.39,0.32,1,0
273,37,12,0.39,0.17,1,0
274,37,16,0.39,0.23,1,0
275,37,23,0.39,0.35,1,0
276,37,21,0.39,0.32,1,0
277,37,27,0.39,0.42,1,0
278,37,26,0.39,0.4,1,0
279,37,24,0.39,0.37,1,0
280,37,15,0.39,0.22,1,0
281,34,23,0.31,0.35,2,0
282,34,23,0.31,0.35,2,0
283,34,21,0.31,0.32,2,0
284,34,13,0.31,0.18,2,0
285,34,20,0.31,0.3,2,0
286,34,11,0.31,0.15,2,0
287,34,26,0.31,0.4,2,0
288,34,23,0.31,0.35,2,0
289,34,18,0.31,0.27,2,0
290,34,20,0.31,0.3,2,0
291,34,22,0.31,0.33,2,0
292,34,28,0.31,0.43,2,0
293,34,16,0.31,0.23,2,0
294,34,23,0.31,0.35,2,0
295,34,18,0.31,0.27,2,0
296,34,10,0.31,0.13,2,0
297,34,20,0.31,0.3,2,0
298,34,18,0.31,0.27,2,0
299,34,20,0.31,0.3,2,0
300,34,20,0.31,0.3,2,0
301,34,16,0.31,0.23,2,0
302,34,23,0.31,0.35,2,0
303,34,23,0.31,0.35,2,0
304,34,29,0.31,0.45,2,0
305,34,21,0.31,0.32,2,0
306,34,21,0.31,0.32,2,0
307,34,26,0.31,0.4,2,0
308,34,18,0.31,0.27,2,0
309,34,23,0.31,0.35,2,0
310,34,18,0.31,0.27,2,0
311,34,17,0.31,0.25,2,0
312,34,16,0.31,0.23,2,0
313,34,14,0.31,0.2,2,0
314,34,19,0.31,0.28,2,0
315,34,19,0.31,0.28,2,0
316,34,21,0.31,0.32,2,0
317,34,12,0.31,0.17,2,0
318,34,16,0.31,0.23,2,0
319,34,23,0.31,0.35,2,0
320,34,21,0.31,0.32,2,0
321,41,15,0.5,0.22,2,0
322,41,18,0.5,0.27,2,0
323,41,19,0.5,0.28,2,0
324,41,11,0.5,0.15,2,0
325,41,17,0.5,0.25,2,0
326,41,17,0.5,0.25,2,0
327,41,16,0.5,0.23,2,0
328,41,11,0.5,0.15,2,0
329,41,21,0.5,0.32,2,0
330,41,18,0.5,0.27,2,0
331,41,7,0.5,0.08,2,0
332,41,11,0.5,0.15,2,0
333,41,13,0.5,0.18,2,0
334,41,14,0.5,0.2,2,0
335,41,6,0.5,0.07,2,0
336,41,15,0.5,0.22,2,0
337,41,8,0.5,0.1,2,0
338,41,33,0.5,0.52,2,0
339,41,13,0.5,0.18,2,0
340,41,13,0.5,0.18,2,0
341,41,7,0.5,0.08,2,0
342,41,16,0.5,0.23,2,0
343,41,15,0.5,0.22,2,0
344,41,16,0.5,0.23,2,0
345,41,23,0.5,0.35,2,0
346,41,17,0.5,0.25,2,0
347,41,18,0.5,0.27,2,0
348,41,16,0.5,0.23,2,0
349,41,15,0.5,0.22,2,0
350,41,17,0.5,0.25,2,0
351,41,17,0.5,0.25,2,0
352,41,13,0.5,0.18,2,0
353,41,12,0.5,0.17,2,0
354,41,19,0.5,0.28,2,0
355,41,22,0.5,0.33,2,0
356,41,17,0.5,0.25,2,0
357,41,13,0.5,0.18,2,0
358,41,14,0.5,0.2,2,0
359,41,14,0.5,0.2,2,0
360,41,18,0.5,0.27,2,0
361,47,17,0.67,0.25,1,0
362,47,17,0.67,0.25,1,0
363,47,19,0.67,0.28,1,0
364,47,8,0.67,0.1,1,0
365,47,13,0.67,0.18,1,0
366,47,13,0.67,0.18,1,0
367,47,10,0.67,0.13,1,0
368,47,20,0.67,0.3,1,0
369,47,18,0.67,0.27,1,0
370,47,13,0.67,0.18,1,0
371,47,15,0.67,0.22,1,0
372,47,23,0.67,0.35,1,0
373,47,14,0.67,0.2,1,0
374,47,23,0.67,0.35,1,0
375,47,14,0.67,0.2,1,0
376,47,5,0.67,0.05,1,0
377,47,19,0.67,0.28,1,0
378,47,19,0.67,0.28,1,0
379,47,21,0.67,0.32,1,0
380,47,15,0.67,0.22,1,0
381,47,14,0.67,0.2,1,0
382,47,17,0.67,0.25,1,0
383,47,13,0.67,0.18,1,0
384,47,8,0.67,0.1,1,0
385,47,17,0.67,0.25,1,0
386,47,19,0.67,0.28,1,0
387,47,18,0.67,0.27,1,0
388,47,13,0.67,0.18,1,0
389,47,13,0.67,0.18,1,0
390,47,14,0.67,0.2,1,0
391,47,17,0.67,0.25,1,0
392,47,14,0.67,0.2,1,0
393,47,20,0.67,0.3,1,0
394,47,22,0.67,0.33,1,0
395,47,18,0.67,0.27,1,0
396,47,17,0.67,0.25,1,0
397,47,16,0.67,0.23,1,0
398,47,17,0.67,0.25,1,0
399,47,16,0.67,0.23,1,0
400,47,13,0.67,0.18,1,0
401,41,17,0.5,0.25,1,1
402,41,30,0.5,0.47,1,1
403,41,28,0.5,0.43,1,1
404,41,38,0.5,0.6,1,1
405,41,31,0.5,0.48,1,1
406,41,22,0.5,0.33,1,1
407,41,40,0.5,0.63,1,1
408,41,20,0.5,0.3,1,1
409,41,29,0.5,0.45,1,1
410,41,25,0.5,0.38,1,1
411,41,26,0.5,0.4,1,1
412,41,25,0.5,0.38,1,1
413,41,23,0.5,0.35,1,1
414,41,20,0.5,0.3,1,1
415,41,41,0.5,0.65,1,1
416,41,17,0.5,0.25,1,1
417,41,22,0.5,0.33,1,1
418,41,20,0.5,0.3,1,1
419,41,37,0.5,0.58,1,1
420,41,20,0.5,0.3,1,1
421,41,23,0.5,0.35,1,1
422,41,30,0.5,0.47,1,1
423,41,22,0.5,0.33,1,1
424,41,20,0.5,0.3,1,1
425,41,19,0.5,0.28,1,1
426,41,22,0.5,0.33,1,1
427,41,21,0.5,0.32,1,1
428,41,23,0.5,0.35,1,1
429,41,17,0.5,0.25,1,1
430,41,20,0.5,0.3,1,1
431,41,21,0.5,0.32,1,1
432,41,23,0.5,0.35,1,1
433,41,12,0.5,0.17,1,1
434,41,36,0.5,0.57,1,1
435,41,22,0.5,0.33,1,1
436,41,23,0.5,0.35,1,1
437,41,19,0.5,0.28,1,1
438,41,25,0.5,0.38,1,1
439,41,17,0.5,0.25,1,1
440,41,21,0.5,0.32,1,1
441,45,18,0.61,0.27,1,1
442,45,24,0.61,0.37,1,1
443,45,30,0.61,0.47,1,1
444,45,27,0.61,0.42,1,1
445,45,25,0.61,0.38,1,1
446,45,23,0.61,0.35,1,1
447,45,29,0.61,0.45,1,1
448,45,16,0.61,0.23,1,1
449,45,27,0.61,0.42,1,1
450,45,20,0.61,0.3,1,1
451,45,26,0.61,0.4,1,1
452,45,25,0.61,0.38,1,1
453,45,23,0.61,0.35,1,1
454,45,22,0.61,0.33,1,1
455,45,20,0.61,0.3,1,1
456,45,19,0.61,0.28,1,1
457,45,21,0.61,0.32,1,1
458,45,22,0.61,0.33,1,1
459,45,24,0.61,0.37,1,1
460,45,26,0.61,0.4,1,1
461,45,24,0.61,0.37,1,1
462,45,32,0.61,0.5,1,1
463,45,28,0.61,0.43,1,1
464,45,23,0.61,0.35,1,1
465,45,19,0.61,0.28,1,1
466,45,29,0.61,0.45,1,1
467,45,26,0.61,0.4,1,1
468,45,23,0.61,0.35,1,1
469,45,22,0.61,0.33,1,1
470,45,24,0.61,0.37,1,1
471,45,21,0.61,0.32,1,1
472,45,19,0.61,0.28,1,1
473,45,20,0.61,0.3,1,1
474,45,19,0.61,0.28,1,1
475,45,22,0.61,0.33,1,1
476,45,21,0.61,0.32,1,1
477,45,29,0.61,0.45,1,1
478,45,27,0.61,0.42,1,1
479,45,26,0.61,0.4,1,1
480,45,30,0.61,0.47,1,1
481,52,15,0.81,0.22,1,0
482,52,17,0.81,0.25,1,0
483,52,15,0.81,0.22,1,0
484,52,14,0.81,0.2,1,0
485,52,12,0.81,0.17,1,0
486,52,15,0.81,0.22,1,0
487,52,18,0.81,0.27,1,0
488,52,13,0.81,0.18,1,0
489,52,14,0.81,0.2,1,0
490,52,9,0.81,0.12,1,0
491,52,17,0.81,0.25,1,0
492,52,15,0.81,0.22,1,0
493,52,17,0.81,0.25,1,0
494,52,16,0.81,0.23,1,0
495,52,16,0.81,0.23,1,0
496,52,19,0.81,0.28,1,0
497,52,14,0.81,0.2,1,0
498,52,12,0.81,0.17,1,0
499,52,11,0.81,0.15,1,0
500,52,17,0.81,0.25,1,0
501,52,15,0.81,0.22,1,0
502,52,14,0.81,0.2,1,0
503,52,16,0.81,0.23,1,0
504,52,21,0.81,0.32,1,0
505,52,14,0.81,0.2,1,0
506,52,16,0.81,0.23,1,0
507,52,15,0.81,0.22,1,0
508,52,15,0.81,0.22,1,0
509,52,13,0.81,0.18,1,0
510,52,14,0.81,0.2,1,0
511,52,18,0.81,0.27,1,0
512,52,8,0.81,0.1,1,0
513,52,13,0.81,0.18,1,0
514,52,14,0.81,0.2,1,0
515,52,13,0.81,0.18,1,0
516,52,15,0.81,0.22,1,0
517,52,15,0.81,0.22,1,0
518,52,14,0.81,0.2,1,0
519,52,19,0.81,0.28,1,0
520,52,13,0.81,0.18,1,0
521,50,17,0.75,0.25,1,0
522,50,15,0.75,0.22,1,0
523,50,12,0.75,0.17,1,0
524,50,14,0.75,0.2,1,0
525,50,12,0.75,0.17,1,0
526,50,15,0.75,0.22,1,0
527,50,18,0.75,0.27,1,0
528,50,12,0.75,0.17,1,0
529,50,13,0.75,0.18,1,0
530,50,13,0.75,0.18,1,0
531,50,9,0.75,0.12,1,0
532,50,15,0.75,0.22,1,0
533,50,14,0.75,0.2,1,0
534,50,15,0.75,0.22,1,0
535,50,16,0.75,0.23,1,0
536,50,14,0.75,0.2,1,0
537,50,11,0.75,0.15,1,0
538,50,14,0.75,0.2,1,0
539,50,20,0.75,0.3,1,0
540,50,14,0.75,0.2,1,0
541,50,17,0.75,0.25,1,0
542,50,14,0.75,0.2,1,0
543,50,14,0.75,0.2,1,0
544,50,15,0.75,0.22,1,0
545,50,12,0.75,0.17,1,0
546,50,11,0.75,0.15,1,0
547,50,13,0.75,0.18,1,0
548,50,12,0.75,0.17,1,0
549,50,14,0.75,0.2,1,0
550,50,15,0.75,0.22,1,0
551,50,11,0.75,0.15,1,0
552,50,19,0.75,0.28,1,0
553,50,14,0.75,0.2,1,0
554,50,15,0.75,0.22,1,0
555,50,15,0.75,0.22,1,0
556,50,14,0.75,0.2,1,0
557,50,13,0.75,0.18,1,0
558,50,14,0.75,0.2,1,0
559,50,15,0.75,0.22,1,0
560,50,12,0.75,0.17,1,0
561,57,25,0.94,0.38,2,1
562,57,18,0.94,0.27,2,1
563,57,26,0.94,0.4,2,1
564,57,25,0.94,0.38,2,1
565,57,24,0.94,0.37,2,1
566,57,19,0.94,0.28,2,1
567,57,18,0.94,0.27,2,1
568,57,20,0.94,0.3,2,1
569,57,19,0.94,0.28,2,1
570,57,21,0.94,0.32,2,1
571,57,22,0.94,0.33,2,1
572,57,25,0.94,0.38,2,1
573,57,23,0.94,0.35,2,1
574,57,17,0.94,0.25,2,1
575,57,22,0.94,0.33,2,1
576,57,21,0.94,0.32,2,1
577,57,16,0.94,0.23,2,1
578,57,19,0.94,0.28,2,1
579,57,18,0.94,0.27,2,1
580,57,22,0.94,0.33,2,1
581,57,21,0.94,0.32,2,1
582,57,23,0.94,0.35,2,1
583,57,23,0.94,0.35,2,1
584,57,25,0.94,0.38,2,1
585,57,24,0.94,0.37,2,1
586,57,24,0.94,0.37,2,1
587,57,26,0.94,0.4,2,1
588,57,30,0.94,0.47,2,1
589,57,15,0.94,0.22,2,1
590,57,27,0.94,0.42,2,1
591,57,16,0.94,0.23,2,1
592,57,24,0.94,0.37,2,1
593,57,24,0.94,0.37,2,1
594,57,21,0.94,0.32,2,1
595,57,19,0.94,0.28,2,1
596,57,23,0.94,0.35,2,1
597,57,22,0.94,0.33,2,1
598,57,22,0.94,0.33,2,1
599,57,25,0.94,0.38,2,1
600,57,21,0.94,0.32,2,1
601,59,22,1,0.33,1,1
602,59,21,1,0.32,1,1
603,59,14,1,0.2,1,1
604,59,22,1,0.33,1,1
605,59,36,1,0.57,1,1
606,59,16,1,0.23,1,1
607,59,22,1,0.33,1,1
608,59,24,1,0.37,1,1
609,59,25,1,0.38,1,1
610,59,26,1,0.4,1,1
611,59,27,1,0.42,1,1
612,59,25,1,0.38,1,1
613,59,26,1,0.4,1,1
614,59,23,1,0.35,1,1
615,59,23,1,0.35,1,1
616,59,18,1,0.27,1,1
617,59,22,1,0.33,1,1
618,59,21,1,0.32,1,1
619,59,23,1,0.35,1,1
620,59,21,1,0.32,1,1
621,59,25,1,0.38,1,1
622,59,26,1,0.4,1,1
623,59,25,1,0.38,1,1
624,59,22,1,0.33,1,1
625,59,23,1,0.35,1,1
626,59,24,1,0.37,1,1
627,59,21,1,0.32,1,1
628,59,22,1,0.33,1,1
629,59,25,1,0.38,1,1
630,59,23,1,0.35,1,1
631,59,19,1,0.28,1,1
632,59,25,1,0.38,1,1
633,59,15,1,0.22,1,1
634,59,23,1,0.35,1,1
635,59,25,1,0.38,1,1
636,59,24,1,0.37,1,1
637,59,22,1,0.33,1,1
638,59,21,1,0.32,1,1
639,59,20,1,0.3,1,1
640,59,20,1,0.3,1,1
641,23,13,0,0.18,1,0
642,23,10,0,0.13,1,0
643,23,11,0,0.15,1,0
644,23,14,0,0.2,1,0
645,23,19,0,0.28,1,0
646,23,13,0,0.18,1,0
647,23,32,0,0.5,1,0
648,23,19,0,0.28,1,0
